timestamp,armed_time,takeoff_time,nav_state_timestamp,valid_nav_states_mask,can_set_nav_states_mask,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,executor_in_charge,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,failsafe_defer_state,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,avoidance_system_required,avoidance_system_valid,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
1109330026,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1109835808,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1110330953,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1110836837,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1111343268,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1111848813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1112354837,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1112860810,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1113355848,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1113861812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1114367879,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1114873829,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1115380811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1115887811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1116382832,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1116888812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1117395813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1117902011,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1118396828,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1118902811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1119409844,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1119916811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1120422813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1120928849,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1121424814,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1121930811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1122437519,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1122942810,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1123437812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1123944811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1124450815,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1124957131,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1125462833,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1125968836,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1126463814,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1126969856,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1127475841,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1127983030,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1128478836,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1128985881,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1129491831,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1129998718,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1130503829,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1131009830,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1131504863,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1132010829,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1132517813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1133024010,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1133531281,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1134036829,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1134531857,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1135037831,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1135545066,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1136050830,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1136547079,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1137053838,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1137560868,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1138067995,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1138562849,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1139069810,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1139575812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1140083024,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1140588812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1141094811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1141591072,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1142096830,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1142603813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1143111364,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1143606318,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1144111886,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1144617813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1145123811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1145630812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1146137833,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1146632837,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1147139971,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1147646996,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1148152810,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1148647927,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1149153811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1149660573,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1150165813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1150672556,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1151177812,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1151672933,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1152178884,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1152684873,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1153190986,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1153698205,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1154204811,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1154699813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1155206831,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1155712849,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1156218829,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1156713831,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1157220011,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1157726113,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1158232830,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1158740664,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1160247880,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1160753834,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1161259813,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1161765832,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1162271810,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1162766841,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1163273825,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
1163781814,1062777293,1064986487,1084671806,2147411071,8307839,0,2,4,6,14,14,0,0,1,0,0,0,0,0,0,1,0,0,0,22,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
