timestamp,timestamp_sample,latitude_deg,longitude_deg,altitude_msl_m,altitude_ellipsoid_m,time_utc_usec,device_id,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,heading_accuracy,rtcm_injection_rate,automatic_gain_control,fix_type,jamming_state,spoofing_state,vel_ned_valid,satellites_used,selected_rtcm_instance,rtcm_crc_failed,rtcm_msg_used
224506785,0,37.455938499999995,126.9541895,167.632,186.089,1725538998900177,11141125,0.24800001,3.1415925,0.71400005,1.1170001,0.63,0.94,66,11,0.053000003,0.040000003,0.035,0.033,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
224710783,0,37.455938499999995,126.9541895,167.633,186.09,1725538999100177,11141125,0.26000002,3.1415925,0.71300006,1.116,0.63,0.94,66,11,0.055000003,0.054,0.010000001,0.017,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
224803796,0,37.455938499999995,126.9541895,167.627,186.084,1725538999200177,11141125,0.238,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.042000003,-0.039,0.014,0.035,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
224908783,0,37.455938499999995,126.9541895,167.641,186.097,1725538999300176,11141125,0.273,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.05,-0.043,0.026,-0.002,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225007784,0,37.455938499999995,126.95418959999999,167.639,186.096,1725538999400176,11141125,0.24800001,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.026,0.014,0.022000002,0.056,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225106783,0,37.4559384,126.95418959999999,167.637,186.094,1725538999500176,11141125,0.27800003,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.034,-0.030000001,0.017,-0.020000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225208782,0,37.4559384,126.95418959999999,167.641,186.098,1725538999600176,11141125,0.252,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.015000001,-0.003,0.014,-0.026,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225305782,0,37.4559384,126.95418959999999,167.639,186.096,1725538999700176,11141125,0.21900001,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.034,-0.019000001,-0.028,0.029000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225404783,0,37.4559384,126.95418959999999,167.644,186.101,1725538999800176,11141125,0.24100001,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.051000003,0.008,0.051000003,0.017,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225505782,0,37.4559384,126.95418959999999,167.649,186.106,1725538999900176,11141125,0.257,3.1415925,0.71300006,1.115,0.63,0.94,66,8,0.015000001,-0.013,-0.006,-0.017,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225612790,0,37.4559384,126.95418959999999,167.651,186.108,1725539000000176,11141125,0.25300002,3.1415925,0.712,1.115,0.63,0.94,66,8,0.034,0.032,0.010000001,0.011000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225701782,0,37.4559384,126.95418959999999,167.65,186.106,1725539000100176,11141125,0.26200002,3.1415925,0.712,1.115,0.63,0.94,66,8,0.031000001,-0.031000001,-0.006,-0.016,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225807804,0,37.4559384,126.95418959999999,167.655,186.111,1725539000200176,11141125,0.27600002,3.1415925,0.712,1.115,0.63,0.94,66,8,0.022000002,0.022000002,-0.002,0.016,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
225923782,0,37.4559384,126.95418959999999,167.649,186.106,1725539000300176,11141125,0.279,3.1415925,0.712,1.115,0.63,0.94,66,8,0.016,0.013,-0.010000001,0.019000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226002794,0,37.4559383,126.95418959999999,167.65,186.106,1725539000400176,11141125,0.246,3.1415925,0.712,1.115,0.63,0.94,66,8,0.061000004,-0.058000002,0.021000002,0.05,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226107782,0,37.4559383,126.95418959999999,167.65200000000002,186.109,1725539000500176,11141125,0.246,3.1415925,0.712,1.115,0.63,0.94,66,8,0.014,-0.0050000004,0.013,0.023000002,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226206808,0,37.4559383,126.95418959999999,167.655,186.112,1725539000600176,11141125,0.25100002,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.058000002,0.024,-0.053000003,-0.064,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226306784,0,37.4559383,126.95418959999999,167.662,186.119,1725539000700176,11141125,0.298,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.053000003,-0.037,0.038000003,-0.009000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226406782,0,37.4559383,126.95418959999999,167.674,186.13,1725539000800176,11141125,0.29200003,3.1415925,0.71300006,1.116,0.63,0.94,66,8,0.052,0.052,-0.001,0.007,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226504783,0,37.4559383,126.95418959999999,167.68200000000002,186.139,1725539000900176,11141125,0.25,3.1415925,0.71400005,1.1170001,0.63,0.94,66,8,0.033,0.012,0.031000001,0.009000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226608797,0,37.4559383,126.95418959999999,167.689,186.14600000000002,1725539001000176,11141125,0.30200002,3.1415925,0.71400005,1.1170001,0.63,0.94,66,8,0.078,0.078,0.0,0.020000001,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226707316,0,37.4559384,126.9541895,167.69400000000002,186.151,1725539001100176,11141125,0.25800002,3.1415925,0.71500003,1.118,0.63,0.94,66,8,0.063,0.063,-0.003,-0.045,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226806785,0,37.455938499999995,126.9541895,167.702,186.15800000000002,1725539001200176,11141125,0.3,2.7274196,0.71500003,1.1190001,0.63,0.94,66,7,0.09900001,0.09900001,0.004,0.025,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
226905368,0,37.455938499999995,126.9541895,167.708,186.165,1725539001300176,11141125,0.266,2.8059492,0.716,1.1190001,0.63,0.94,66,7,0.093,0.085,-0.038000003,-0.080000006,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227006782,0,37.455938599999996,126.95418939999999,167.733,186.19,1725539001400176,11141125,0.256,3.1415925,0.717,1.12,0.63,0.94,66,7,0.065000005,0.053000003,-0.037,-0.20700002,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227109806,0,37.455938599999996,126.95418939999999,167.747,186.204,1725539001500176,11141125,0.259,3.1415925,0.71800005,1.121,0.63,0.94,66,7,0.065000005,0.019000001,-0.062000003,-0.202,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227209783,0,37.455938599999996,126.95418919999999,167.791,186.248,1725539001600176,11141125,0.264,2.239208,0.71900004,1.123,0.63,0.94,66,7,0.136,-0.009000001,-0.135,-0.32900003,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227310844,0,37.455938499999995,126.954189,167.826,186.28300000000002,1725539001700176,11141125,0.273,1.5314814,0.72,1.1240001,0.63,0.94,66,7,0.209,-0.072000004,-0.19700001,-0.323,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227412782,0,37.4559384,126.95418869999999,167.85,186.30700000000002,1725539001800176,11141125,0.27400002,1.4984325,0.72,1.125,0.63,0.94,66,7,0.21300001,-0.085,-0.19600001,-0.23,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227502785,0,37.4559383,126.9541885,167.891,186.348,1725539001900175,11141125,0.27100003,1.417828,0.721,1.126,0.63,0.94,66,7,0.22700001,-0.10700001,-0.201,-0.4,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227616783,0,37.4559383,126.95418819999999,167.933,186.389,1725539002000175,11141125,0.26900002,1.0016646,0.72200006,1.1270001,0.63,0.94,66,7,0.305,-0.033,-0.303,-0.38500002,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227716785,0,37.4559381,126.9541878,167.991,186.448,1725539002100175,11141125,0.282,0.8209128,0.72300005,1.1290001,0.63,0.94,66,7,0.39000002,-0.147,-0.36100003,-0.404,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227807783,0,37.455937999999996,126.95418749999999,168.037,186.494,1725539002200175,11141125,0.28500003,1.5398872,0.72400004,1.131,0.63,0.94,65,9,0.216,-0.126,-0.17600001,-0.49100003,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
227907801,0,37.455937899999995,126.95418719999999,168.102,186.559,1725539002300175,11141125,0.284,1.5012628,0.725,1.133,0.63,0.94,65,9,0.21900001,-0.12100001,-0.18300001,-0.45200002,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228006790,0,37.4559378,126.95418699999999,168.155,186.612,1725539002400175,11141125,0.287,2.0619135,0.726,1.1340001,0.63,0.94,65,9,0.165,-0.1,-0.13100001,-0.49500003,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228106784,0,37.4559376,126.9541869,168.191,186.648,1725539002500175,11141125,0.303,1.4364287,0.72700006,1.136,0.63,0.94,65,9,0.21300001,-0.21200001,-0.013,-0.41900003,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228207949,0,37.455937399999996,126.95418699999999,168.246,186.703,1725539002600175,11141125,0.31800002,0.923831,0.72800004,1.1370001,0.63,0.94,65,9,0.294,-0.22600001,0.18800001,-0.41400003,5.399291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228305844,0,37.4559372,126.95418719999999,168.299,186.756,1725539002700175,11141125,0.33,0.76063406,0.72900003,1.139,0.63,0.94,65,9,0.36100003,-0.22900002,0.279,-0.35000002,2.2594135,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228401783,0,37.455937,126.9541876,168.328,186.785,1725539002800175,11141125,0.33100003,0.69312465,0.73,1.1400001,0.63,0.94,65,9,0.39600003,-0.20300001,0.33900002,-0.282,2.110186,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228508257,0,37.455936799999996,126.95418799999999,168.361,186.818,1725539002900175,11141125,0.32200003,0.55191535,0.731,1.141,0.63,0.94,65,9,0.52500004,-0.104,0.51500005,-0.246,1.7698493,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228618784,0,37.455936699999995,126.9541886,168.39000000000001,186.847,1725539003000175,11141125,0.32500002,0.49164546,0.73200005,1.1420001,0.63,0.94,65,9,0.58500004,-0.18400002,0.555,-0.156,1.8911295,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228710178,0,37.4559365,126.95418919999999,168.412,186.869,1725539003100175,11141125,0.31100002,0.44956976,0.73300004,1.143,0.63,0.94,65,9,0.638,-0.18300001,0.611,-0.148,1.86118,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228811783,0,37.4559363,126.95418989999999,168.434,186.891,1725539003200175,11141125,0.31300002,0.40084592,0.73300004,1.144,0.63,0.94,65,8,0.71300006,-0.18800001,0.688,-0.165,1.837513,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
228909864,0,37.455936099999995,126.95419059999999,168.479,186.936,1725539003300175,11141125,0.28500003,0.40446013,0.734,1.1450001,0.63,0.94,65,8,0.694,-0.187,0.66800004,-0.15400001,1.8435677,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229008784,0,37.455936,126.95419129999999,168.504,186.96,1725539003400175,11141125,0.31500003,0.47451207,0.735,1.146,0.63,0.94,65,8,0.62600005,-0.102000006,0.61800003,-0.07700001,1.7343581,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229109782,0,37.4559359,126.95419199999999,168.507,186.964,1725539003500175,11141125,0.314,0.47718713,0.73600006,1.1470001,0.63,0.94,65,8,0.62200004,-0.097,0.615,-0.075,1.7270689,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229204790,0,37.4559358,126.9541926,168.52,186.977,1725539003600175,11141125,0.32700002,0.6323024,0.73700005,1.148,0.63,0.94,65,8,0.47200003,-0.10300001,0.46,-0.042000003,1.7904861,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229301797,0,37.4559357,126.95419299999999,168.534,186.99,1725539003700175,11141125,0.31100002,0.7779615,0.73800004,1.1500001,0.63,0.94,65,8,0.40100002,-0.018000001,0.4,-0.004,1.6149291,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229404784,0,37.4559357,126.9541934,168.52100000000002,186.978,1725539003800175,11141125,0.293,1.1668136,0.739,1.151,0.63,0.94,65,8,0.27600002,0.020000001,0.275,0.076000005,1.712325,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229504903,0,37.4559358,126.9541936,168.541,186.998,1725539003900175,11141125,0.28100002,1.4414716,0.74,1.153,0.63,0.94,65,8,0.22900002,0.053000003,0.223,0.079,1.712325,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
229613786,0,37.4559358,126.9541938,168.535,186.992,1725539004000175,11141125,0.27600002,1.710133,0.74100006,1.154,0.63,0.94,65,8,0.192,0.052,0.185,0.12100001,1.712325,0,nan,0.0,0.0,0.0,0,4,1,1,1,27,0,0,0
